Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.
----------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2021.1 (win64) Build 3247384 Thu Jun 10 19:36:33 MDT 2021
| Date         : Mon Sep 14 23:33:57 2026
| Host         : ROG-Lunan running 64-bit major release  (build 9200)
| Command      : report_utilization -hierarchical -file D:/008_MA_Dev/Sync_Frontend/work/SF003_attempt_20260914T211953Z/synth_utilization.txt
| Design       : sync_frontend_top
| Device       : xcvu11pflgb2104-2
| Design State : Synthesized
----------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+----------------------------------------------------------------------------------------------+------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------+------------+
|                                           Instance                                           |                                    Module                                    | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | URAM | DSP Blocks |
|           i_synth                                                                            |                                         t04_cmpy_17x16_cmpy_v6_0_20_viv_HD67 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|             (i_synth)                                                                        |                                         t04_cmpy_17x16_cmpy_v6_0_20_viv_HD67 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             i_nd_to_rdy                                                                      |                                  t04_cmpy_17x16_cmpy_v6_0_20_delay_line_HD68 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          0 |
|             i_synth                                                                          |                                       t04_cmpy_17x16_cmpy_v6_0_20_synth_HD69 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|               four_mult_structure.use_dsp.i_dsp                                              |                                             t04_cmpy_17x16_cmpy_4_dsp48_HD70 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|                 re_im                                                                        |                                        t04_cmpy_17x16_cmpy_4_dsp48_mult_HD71 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|       g_lane[0].u_energy_cmpy                                                                |                                                          t04_cmpy_17x16_HD72 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|         (g_lane[0].u_energy_cmpy)                                                            |                                                          t04_cmpy_17x16_HD72 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|         U0                                                                                   |                                             t04_cmpy_17x16_cmpy_v6_0_20_HD73 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|           (U0)                                                                               |                                             t04_cmpy_17x16_cmpy_v6_0_20_HD73 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
