100644 4ec197448550de57747ed3913473fe0d1bc71e53 0	.gitattributes
100644 7d6e7d0f6b0caa9342fc92f2f7e266c2e2ab347f 0	rtl/t06/t06_unsigned_divider_service.sv
100644 77989a5d39bae77ef62b84d7820483572a01ac46 0	rtl/t06/t06_unsigned_divider_service_fifo.sv
100644 574e36abdded05c6f18777e89e7070682f448622 0	rtl/t06/t06_weight_pack.sv
100644 4071bc2d0bc69d2fa2135ce1be40c90bef27d2fa 0	rtl/t07/farrow_microbench.sv
100644 bf960dfdf5bdaedf414b5261fc996a777319952a 0	rtl/t07/g3_down15_top.sv
100644 4384f8faaa1b143987485c8763c1283152899934 0	rtl/t07/g3_down47_top.sv
100644 d002eb01eefe8ad74dd35e1907171cef8d569b84 0	rtl/t07/g3_farrow_guard_stream.sv
100644 e2139ca173cc0cccff84e32aabfade3af379ef77 0	rtl/t07/g3_up15_top.sv
100644 71b16715169dd2cf7a40f2f2b7c4bbcfe73e75c2 0	rtl/t07/g3_up47_top.sv
100644 b42100efba21256931d6d818977619d90e021bdd 0	rtl/t07/t07_guard_frame_core.sv
100644 6f48dde5b4c65ef68af33ea95bdf9153b88f0687 0	rtl/t07/t07_nominal_pack4_rev02.sv
100644 a15914b91972664663b95a00cf65fc81296730b8 0	rtl/t07/t07_sync_fifo.sv
100644 37e94f2313c006238112d599632bc1aa2d4188ed 0	rtl/t08/t08_descriptor.sv
100644 5b7b9e2075bb0735af59bf8fcaf3ccecaee37fff 0	rtl/t08/t08_first_sfo_resampler.sv
100644 46f3231d0de5668b144ee4df140ce9d17b2f85cf 0	rtl/t08/t08_frame_engine.sv
100644 60db451e7d78d72a3a29089ae1e51ddbcbff7f3e 0	rtl/t09/t09_aux_ifft_service4.sv
100644 30136ab053e6fa24f82ecfcb6e8cb33c5e849ff7 0	rtl/t09/t09_div_u80_u49_rne.sv
100644 1bb3e67292eb13c9cdf5fa1d860ed5cebdab1c2d 0	rtl/t09/t09_dtp_frame_backend4.sv
100644 796967896f28fcc989ba593df5fdb7c23584bace 0	rtl/t09/t09_fft_grid_stage4.sv
100644 2c933025cb1a6c566e13c9b7c9273e706ea543c4 0	rtl/t09/t09_grid_packet_queue2.sv
100644 d4331fbc4265784be90e270952b43baa441b8d9a 0	rtl/t09/t09_main_fft_service4.sv
100644 93121db01a38907679c94118436248cc51bd0d52 0	rtl/t09/t09_main_fft_window4.sv
100644 f7bece8884e51b1fdf1eed0c897e9d9fe666b5c3 0	rtl/t09/t09_nominal_window_reader4.sv
100644 0c2a1dea8b6973a63ba9e5923978b346b8b86598 0	rtl/t09/t09_peak_interpolate.sv
100644 b5fc3cd80eea27fe8b6f403e28df853791ab8a8a 0	rtl/t09/t09_peak_triplet4.sv
100644 991cf88fcaee8e2582f261b4b0c9ea4bc8e16b43 0	rtl/t09/t09_pilot_front2.sv
100644 a5dee72dc46c36d506e50b8b9456c8fe2a89eab8 0	rtl/t09/t09_pilot_grid4.sv
100644 46bef2cf79f0e5dc568eacfe27eb18e29df4d000 0	rtl/t09/t09_pilot_rotate2.sv
100644 412f348b143bab9ffff64f8a5df97962605e96cb 0	rtl/t09/t09_pilot_select_phase4.sv
100644 1b540a17d3a72641647b12b425293226083f6b1b 0	rtl/t09/t09_power4.sv
100644 0338614cbedd31356ca3fa50c7bcd4f5e22a0c4e 0	rtl/t09/t09_residual_sfo_pipeline4.sv
100644 f857215250ab0fbdd9d6ae102c1df21ff013178a 0	rtl/t09/t09_sfo_ls74.sv
100644 9be8a47f5c55dd8af96048bbab7a05b892fb5808 0	rtl/t10/t10_cdc_fifo.sv
100644 7aef44a53628b54bd8a050c8a4310d72cf91d30d 0	rtl/t10/t10_domain_reset.sv
100644 db512d013e1875b0faa633b5dac0672efab567ee 0	rtl/t10/t10_output_buffer.sv
100644 0a62a32f04dfd073767be459a8d257471535e0fe 0	rtl/t10/t10_r1_bank.sv
100644 377bb79eb5b5c21004d82e53434dbd6f6ed8b02c 0	rtl/t10/t10_raw_ring.sv
100644 7fd8340b285368535aa264723e3f399f91624f4a 0	rtl/t10/t10_second_descriptor.sv
100644 e3f2b38fe0c7d41b9c0fc28d314ec64e76fcbebc 0	rtl/t10/t10_second_sfo_resampler.sv
100644 a3b60b6d13e68ce9d143d16000207aac40d12231 0	rtl/t10/t10_two_pass_system.sv
100644 6f61795a222950500485ebb3122d6614119d3b86 0	rtl/t10/t10_two_pass_transport.sv
100644 d0624215294d16739da59e34f7a8481a259a8d5a 0	rtl/vendor/xpm/README_ZH.md
100644 bb631a443b462a99615b73825f3b058ff9712d96 0	rtl/vendor/xpm/xpm_cdc.sv
100644 ad539cbda535d03f1211b9e3ed5655d40982370d 0	rtl/vendor/xpm/xpm_fifo.sv
100644 225849317bb001ac5c2a8467352ce5422ef2a0c2 0	rtl/vendor/xpm/xpm_memory.sv
100644 a5a14301e01e54ad39542a8789d121d562a2bd01 0	sim/data/delay.mem
100644 56729278b2f691c89160d8c30f7c2e83cc8705a3 0	sim/data/delta.mem
100644 af2beb7f72f1709005ad5b64401fdda283842ba9 0	sim/data/provenance.json
100644 636bdb3b11afc8fda427051711192922abe80815 0	sim/data/r1.mem
100644 9070d1805637583af9c59474c103760f170f1210 0	sim/data/r2.mem
100644 05ba50cbd1f5b5e85224ec06ad2490af9060b16a 0	sim/data/raw.mem
100644 17910c3021a4cebbaa6bf539bcd47979ca8ced13 0	sim/data/t09_pilot_phase.mem
100644 2bf8d2e7f3debefb0b72eb3a327345012c9bc7a5 0	sim/tb/t10_full023_fifo_observer.sv
100644 d36c011b6010e8cfcc68c8f2ab59eb1701fd194c 0	sim/tb/t10_full023_tb.sv
100644 b29f8381beba47f26ce4b71ebc6a2ffecb2bec85 0	tools/analysis/README_ZH.md
100644 d0c7ad67635432c40c81e71e59bd2003ff8a32c0 0	tools/analysis/check_prefix.py
100644 349d4f7c7d6382fed42b1dea41a5aec7ff2415a7 0	tools/analysis/evidence/expected_fifo_bindings.json
100644 0b3d048aafe2c8807b8321a962afe3f9e011f7bb 0	tools/analysis/evidence/t09_fixed007_case006.json
100644 0eea87e4f77f40cfe879008531216c0504b1d204 0	tools/analysis/migration_diff.patch
100644 e27c80dc17f67f51841f1e9fa0b7b46bfa9556a8 0	tools/analysis/report_evm_gui.py
100644 0ca11dae7d577a63008c5970225be734fc6f90aa 0	tools/analysis/validate_gui.py
100644 e908d99670b5466b1b1798834aae6249c7c4aadd 0	tools/vivado/configure_parallel_jobs.tcl
100644 0129c4ee0a17c76b92b1ad062d3d53626522765f 0	tools/vivado/create_project.tcl
100644 980c8806690b4acbcd22d1d19a43211f33cedb62 0	tools/vivado/run_threads.tcl
100644 36ecbd981def8b9d4b74f9b28c5d1e65c52aed9e 0	tools/vivado/setup_waves.tcl
100644 200d775b1e38e588bf8b5082713dfd8acc8df01d 0	tools/vivado/start_simulation_0ns.tcl
100644 cca30ddc88b351f1e84d292b975f1b2e77018a33 0	vivado/T10_SFO/T10_SFO.xpr
