#-----------------------------------------------------------
# Vivado v2021.1 (64-bit)
# SW Build 3247384 on Thu Jun 10 19:36:33 MDT 2021
# IP Build 3246043 on Fri Jun 11 00:30:35 MDT 2021
# Start of session at: Tue Sep 15 17:54:58 2026
# Process ID: 25560
# Current directory: D:/008_MA_Dev/Sync_SFO/reports/functional_review/FN01
# Command line: vivado.exe -mode batch -source D:\008_MA_Dev\Sync_SFO\docs\functional_review_20260915\job_FN01\native_open_compile_elaborate.tcl -log native.log -journal native.jou
# Log file: D:/008_MA_Dev/Sync_SFO/reports/functional_review/FN01/native.log
# Journal file: D:/008_MA_Dev/Sync_SFO/reports/functional_review/FN01\native.jou
#-----------------------------------------------------------
source {D:\008_MA_Dev\Sync_SFO\docs\functional_review_20260915\job_FN01\native_open_compile_elaborate.tcl}
## 	nzdt	+1300 \
## 	idle	+1200 \
## 	a	+0100 \
## 	b	+0200 \
## 	c	+0300 \
## 	d	+0400 \
## 	e	+0500 \
## 	f	+0600 \
## 	g	+0700 \
## 	h	+0800 \
## 	i	+0900 \
## 	k	+1000 \
## 	l	+1100 \
## 	m	+1200 \
## 	n	-0100 \
## 	o	-0200 \
## 	p	-0300 \
## 	q	-0400 \
## 	r	-0500 \
## 	s	-0600 \
## 	t	-0700 \
## 	u	-0800 \
## 	v	-0900 \
## 	w	-1000 \
## 	x	-1100 \
## 	y	-1200 \
## 	z	+0000 \
##     ]
## 
##     # Caches
## 
##     variable LocaleNumeralCache {};	# Dictionary whose keys are locale
## 					# names and whose values are pairs
## 					# comprising regexes matching numerals
## 					# in the given locales and dictionaries
## 					# mapping the numerals to their numeric
## 					# values.
##     variable McLoaded {};		# Dictionary whose keys are locales
## 					# in which [mcload] has been executed
## 					# and whose values are second-level
##     					# dictionaries indexed by message
##     					# name and giving message text.
##     # variable CachedSystemTimeZone;    # If 'CachedSystemTimeZone' exists,
## 					# it contains the value of the
## 					# system time zone, as determined from
## 					# the environment.
##     variable TimeZoneBad {};	        # Dictionary whose keys are time zone
##     					# names and whose values are 1 if
## 					# the time zone is unknown and 0
##     					# if it is known.
##     variable TZData;			# Array whose keys are time zone names
## 					# and whose values are lists of quads
## 					# comprising start time, UTC offset,
## 					# Daylight Saving Time indicator, and
## 					# time zone abbreviation.
##     variable FormatProc;		# Array mapping format group
## 					# and locale to the name of a procedure
## 					# that renders the given format
## }
## ::tcl::clock::Initialize
## proc ::tcl::clock::format { args } {
## 
##     variable FormatProc
##     variable TZData
## 
##     lassign [ParseFormatArgs {*}$args] format locale timezone
##     set locale [string tolower $locale]
##     set clockval [lindex $args 0]
## 
##     # Get the data for time changes in the given zone
##     
##     if {$timezone eq ""} {
## 	set timezone [GetSystemTimeZone]
##     }
##     if {![info exists TZData($timezone)]} {
## 	if {[catch {SetupTimeZone $timezone} retval opts]} {
## 	    dict unset opts -errorinfo
## 	    return -options $opts $retval
## 	}
##     }
##     
##     # Build a procedure to format the result. Cache the built procedure's
##     # name in the 'FormatProc' array to avoid losing its internal
##     # representation, which contains the name resolution.
##     
##     set procName formatproc'$format'$locale
##     set procName [namespace current]::[string map {: {\:} \\ {\\}} $procName]
##     if {[info exists FormatProc($procName)]} {
## 	set procName $FormatProc($procName)
##     } else {
## 	set FormatProc($procName) \
## 	    [ParseClockFormatFormat $procName $format $locale]
##     }
##     
##     return [$procName $clockval $timezone]
## 
## }
## proc ::tcl::clock::ParseClockFormatFormat {procName format locale} {
## 
##     if {[namespace which $procName] ne {}} {
## 	return $procName
##     }
## 
##     # Map away the locale-dependent composite format groups
##     
##     EnterLocale $locale oldLocale
## 
##     # Change locale if a fresh locale has been given on the command line.
## 
##     set status [catch {
## 
## 	ParseClockFormatFormat2 $format $locale $procName
## 
##     } result opts]
## 
##     # Restore the locale
## 
##     if { [info exists oldLocale] } {
## 	mclocale $oldLocale
##     }
## 
##     # Return either the error or the proc name
## 
##     if { $status == 1 } {
## 	if { [lindex [dict get $opts -errorcode] 0] eq {clock} } {
## 	    return -code error $result
## 	} else {
## 	    return -options $opts $result
## 	}
##     } else {
## 	return $result
##     }
## 
## }
## proc ::tcl::clock::ParseClockFormatFormat2 {format locale procName} {
## 
##     set didLocaleEra 0
##     set didLocaleNumerals 0
##     set preFormatCode \
## 	[string map [list @GREGORIAN_CHANGE_DATE@ \
## 				       [mc GREGORIAN_CHANGE_DATE]] \
## 	     {
## 		 variable TZData
## 		 set date [GetDateFields $clockval \
## 			       $TZData($timezone) \
## 			       @GREGORIAN_CHANGE_DATE@]
## 	     }]
##     set formatString {}
##     set substituents {}
##     set state {}
## 	
##     set format [LocalizeFormat $locale $format]
## 
##     foreach char [split $format {}] {
## 	switch -exact -- $state {
## 	    {} {
## 		if { [string equal % $char] } {
## 		    set state percent
## 		} else {
## 		    append formatString $char
## 		}
## 	    }
## 	    percent {			# Character following a '%' character
## 		set state {}
## 		switch -exact -- $char {
## 		    % {			# A literal character, '%'
## 			append formatString %
## 		    }
## 		    a {			# Day of week, abbreviated
## 			append formatString %s
## 			append substituents \
## 			    [string map \
## 				 [list @DAYS_OF_WEEK_ABBREV@ \
## 				      [list [mc DAYS_OF_WEEK_ABBREV]]] \
## 				 { [lindex @DAYS_OF_WEEK_ABBREV@ \
## 					[expr {[dict get $date dayOfWeek] \
## 						   % 7}]]}]
## 		    }			 
## 		    A {			# Day of week, spelt out.
## 			append formatString %s
## 			append substituents \
## 			    [string map \
## 				 [list @DAYS_OF_WEEK_FULL@ \
## 				      [list [mc DAYS_OF_WEEK_FULL]]] \
## 				 { [lindex @DAYS_OF_WEEK_FULL@ \
## 					[expr {[dict get $date dayOfWeek] \
## 						   % 7}]]}]
## 		    }
## 		    b - h {		# Name of month, abbreviated.
## 			append formatString %s
## 			append substituents \
## 			    [string map \
## 				 [list @MONTHS_ABBREV@ \
## 				      [list [mc MONTHS_ABBREV]]] \
## 				 { [lindex @MONTHS_ABBREV@ \
## 					[expr {[dict get $date month]-1}]]}]
## 		    }
## 		    B {			# Name of month, spelt out
## 			append formatString %s
## 			append substituents \
## 			    [string map \
## 				 [list @MONTHS_FULL@ \
## 				      [list [mc MONTHS_FULL]]] \
## 				 { [lindex @MONTHS_FULL@ \
## 					[expr {[dict get $date month]-1}]]}]
## 		    }
## 		    C {			# Century number
## 			append formatString %02d
## 			append substituents \
## 			    { [expr {[dict get $date year] / 100}]}
## 		    }
## 		    d {			# Day of month, with leading zero
## 			append formatString %02d
## 			append substituents { [dict get $date dayOfMonth]}
## 		    }
## 		    e {			# Day of month, without leading zero
## 			append formatString %2d
## 			append substituents { [dict get $date dayOfMonth]}
## 		    }
## 		    E {			# Format group in a locale-dependent
## 					# alternative era
## 			set state percentE
## 			if {!$didLocaleEra} {
## 			    append preFormatCode \
## 				[string map \
## 				     [list @LOCALE_ERAS@ \
## 					  [list [mc LOCALE_ERAS]]] \
## 				     {
## 					 set date [GetLocaleEra \
## 						       $date[set date {}] \
## 						       @LOCALE_ERAS@]}] \n
## 			    set didLocaleEra 1
## 			}
## 			if {!$didLocaleNumerals} {
## 			    append preFormatCode \
## 				[list set localeNumerals \
## 				     [mc LOCALE_NUMERALS]] \n
## 			    set didLocaleNumerals 1
## 			}
## 		    }
## 		    g {			# Two-digit year relative to ISO8601
## 					# week number
## 			append formatString %02d
## 			append substituents \
## 			    { [expr { [dict get $date iso8601Year] % 100 }]}
## 		    }
## 		    G {			# Four-digit year relative to ISO8601
## 					# week number
## 			append formatString %02d
## 			append substituents { [dict get $date iso8601Year]}
## 		    }
## 		    H {			# Hour in the 24-hour day, leading zero
## 			append formatString %02d
## 			append substituents \
## 			    { [expr { [dict get $date localSeconds] \
## 					  / 3600 % 24}]}
## 		    }
## 		    I {			# Hour AM/PM, with leading zero
## 			append formatString %02d
## 			append substituents \
## 			    { [expr { ( ( ( [dict get $date localSeconds] \
## 					    % 86400 ) \
## 					  + 86400 \
## 					  - 3600 ) \
## 					/ 3600 ) \
## 				      % 12 + 1 }] }
## 		    }
## 		    j {			# Day of year (001-366)
## 			append formatString %03d
## 			append substituents { [dict get $date dayOfYear]}
## 		    }
## 		    J {			# Julian Day Number
## 			append formatString %07ld
## 			append substituents { [dict get $date julianDay]}
## 		    }
## 		    k {			# Hour (0-23), no leading zero
## 			append formatString %2d
## 			append substituents \
## 			    { [expr { [dict get $date localSeconds] 
## 				      / 3600
## 				      % 24 }]}
## 		    }
## 		    l {			# Hour (12-11), no leading zero
## 			append formatString %2d
## 			append substituents \
## 			    { [expr { ( ( ( [dict get $date localSeconds]
## 					   % 86400 )
## 					 + 86400
## 					 - 3600 )
## 				       / 3600 )
## 				     % 12 + 1 }]}
## 		    }
## 		    m {			# Month number, leading zero
## 			append formatString %02d
## 			append substituents { [dict get $date month]}
## 		    }
## 		    M {			# Minute of the hour, leading zero
## 			append formatString %02d
## 			append substituents \
## 			    { [expr { [dict get $date localSeconds] 
## 				      / 60
## 				      % 60 }]}
## 		    }
## 		    n {			# A literal newline
## 			append formatString \n
## 		    }
## 		    N {			# Month number, no leading zero
## 			append formatString %2d
## 			append substituents { [dict get $date month]}
## 		    }
## 		    O {			# A format group in the locale's
## 					# alternative numerals
## 			set state percentO
## 			if {!$didLocaleNumerals} {
## 			    append preFormatCode \
## 				[list set localeNumerals \
## 				     [mc LOCALE_NUMERALS]] \n
## 			    set didLocaleNumerals 1
## 			}
## 		    }
## 		    p {			# Localized 'AM' or 'PM' indicator
## 					# converted to uppercase
## 			append formatString %s
## 			append preFormatCode \
## 			    [list set AM [string toupper [mc AM]]] \n \
## 			    [list set PM [string toupper [mc PM]]] \n
## 			append substituents \
## 			    { [expr {(([dict get $date localSeconds]
## 				       % 86400) < 43200) ?
## 				     $AM : $PM}]}
## 		    }
## 		    P {			# Localized 'AM' or 'PM' indicator
## 			append formatString %s
## 			append preFormatCode \
## 			    [list set am [mc AM]] \n \
## 			    [list set pm [mc PM]] \n
## 			append substituents \
## 			    { [expr {(([dict get $date localSeconds]
## 				       % 86400) < 43200) ?
## 				     $am : $pm}]}
## 			
## 		    }
## 		    Q {			# Hi, Jeff!
## 			append formatString %s
## 			append substituents { [FormatStarDate $date]}
## 		    }
## 		    s {			# Seconds from the Posix Epoch
## 			append formatString %s
## 			append substituents { [dict get $date seconds]}
## 		    }
## 		    S {			# Second of the minute, with 
## 			# leading zero
## 			append formatString %02d
## 			append substituents \
## 			    { [expr { [dict get $date localSeconds] 
## 				      % 60 }]}
## 		    }
## 		    t {			# A literal tab character
## 			append formatString \t
## 		    }
## 		    u {			# Day of the week (1-Monday, 7-Sunday)
## 			append formatString %1d
## 			append substituents { [dict get $date dayOfWeek]}
## 		    }
## 		    U {			# Week of the year (00-53). The
## 					# first Sunday of the year is the
## 					# first day of week 01
## 			append formatString %02d
## 			append preFormatCode {
## 			    set dow [dict get $date dayOfWeek]
## 			    if { $dow == 7 } {
## 				set dow 0
## 			    }
## 			    incr dow
## 			    set UweekNumber \
## 				[expr { ( [dict get $date dayOfYear] 
## 					  - $dow + 7 )
## 					/ 7 }]
## 			}
## 			append substituents { $UweekNumber}
## 		    }
## 		    V {			# The ISO8601 week number
## 			append formatString %02d
## 			append substituents { [dict get $date iso8601Week]}
## 		    }
## 		    w {			# Day of the week (0-Sunday,
## 					# 6-Saturday)
## 			append formatString %1d
## 			append substituents \
## 			    { [expr { [dict get $date dayOfWeek] % 7 }]}
## 		    }
## 		    W {			# Week of the year (00-53). The first
## 					# Monday of the year is the first day
## 					# of week 01.
## 			append preFormatCode {
## 			    set WweekNumber \
## 				[expr { ( [dict get $date dayOfYear]
## 					  - [dict get $date dayOfWeek]
## 					  + 7 ) 
## 					/ 7 }]
## 			}
## 			append formatString %02d
## 			append substituents { $WweekNumber}
## 		    }
## 		    y {			# The two-digit year of the century
## 			append formatString %02d
## 			append substituents \
## 			    { [expr { [dict get $date year] % 100 }]}
## 		    }
## 		    Y {			# The four-digit year
## 			append formatString %04d
## 			append substituents { [dict get $date year]}
## 		    }
## 		    z {			# The time zone as hours and minutes
## 					# east (+) or west (-) of Greenwich
## 			append formatString %s
## 			append substituents { [FormatNumericTimeZone \
## 						   [dict get $date tzOffset]]}
## 		    }
## 		    Z {			# The name of the time zone
## 			append formatString %s
## 			append substituents { [dict get $date tzName]}
## 		    }
## 		    % {			# A literal percent character
## 			append formatString %
## 		    }
## 		    default {		# An unknown escape sequence
## 			append formatString % $char
## 		    }
## 		}
## 	    }
## 	    percentE {			# Character following %E
## 		set state {}
## 		switch -exact -- $char {
## 		    E {
## 			append formatString %s
## 			append substituents { } \
## 			    [string map \
## 				 [list @BCE@ [list [mc BCE]] \
## 				      @CE@ [list [mc CE]]] \
## 				      {[dict get {BCE @BCE@ CE @CE@} \
## 					    [dict get $date era]]}]
## 		    }
## 		    C {			# Locale-dependent era
## 			append formatString %s
## 			append substituents { [dict get $date localeEra]}
## 		    }
## 		    y {			# Locale-dependent year of the era
## 			append preFormatCode {
## 			    set y [dict get $date localeYear]
## 			    if { $y >= 0 && $y < 100 } {
## 				set Eyear [lindex $localeNumerals $y]
## 			    } else {
## 				set Eyear $y
## 			    }
## 			}
## 			append formatString %s
## 			append substituents { $Eyear}
## 		    }
## 		    default {		# Unknown %E format group
## 			append formatString %E $char
## 		    }
## 		}
## 	    }
## 	    percentO {			# Character following %O
## 		set state {}
## 		switch -exact -- $char {
## 		    d - e {		# Day of the month in alternative 
## 			# numerals
## 			append formatString %s
## 			append substituents \
## 			    { [lindex $localeNumerals \
## 				   [dict get $date dayOfMonth]]}
## 		    }
## 		    H - k {		# Hour of the day in alternative
## 					# numerals
## 			append formatString %s
## 			append substituents \
## 			    { [lindex $localeNumerals \
## 				   [expr { [dict get $date localSeconds] 
## 					   / 3600
## 					   % 24 }]]}
## 		    }
## 		    I - l {		# Hour (12-11) AM/PM in alternative
## 					# numerals
## 			append formatString %s
## 			append substituents \
## 			    { [lindex $localeNumerals \
## 				   [expr { ( ( ( [dict get $date localSeconds]
## 						 % 86400 )
## 					       + 86400
## 					       - 3600 )
## 					     / 3600 )
## 					   % 12 + 1 }]]}
## 		    }
## 		    m {			# Month number in alternative numerals
## 			append formatString %s
## 			append substituents \
## 			    { [lindex $localeNumerals [dict get $date month]]}
## 		    }
## 		    M {			# Minute of the hour in alternative
## 					# numerals
## 			append formatString %s
## 			append substituents \
## 			    { [lindex $localeNumerals \
## 				   [expr { [dict get $date localSeconds] 
## 					   / 60
## 					   % 60 }]]}
## 		    }
## 		    S {			# Second of the minute in alternative
## 					# numerals
## 			append formatString %s
## 			append substituents \
## 			    { [lindex $localeNumerals \
## 				   [expr { [dict get $date localSeconds] 
## 					   % 60 }]]}
## 		    }
## 		    u {			# Day of the week (Monday=1,Sunday=7)
## 					# in alternative numerals
## 			append formatString %s
## 			append substituents \
## 			    { [lindex $localeNumerals \
## 				   [dict get $date dayOfWeek]]}
## 			}
## 		    w {			# Day of the week (Sunday=0,Saturday=6)
## 					# in alternative numerals
## 			append formatString %s
## 			append substituents \
## 			    { [lindex $localeNumerals \
## 				   [expr { [dict get $date dayOfWeek] % 7 }]]}
## 		    }
## 		    y {			# Year of the century in alternative
## 					# numerals
## 			append formatString %s
## 			append substituents \
## 			    { [lindex $localeNumerals \
## 				   [expr { [dict get $date year] % 100 }]]}
## 		    }
## 		    default {	# Unknown format group
## 			append formatString %O $char
## 		    }
## 		}
## 	    }
## 	}
##     }
## 	
##     # Clean up any improperly terminated groups
##     
##     switch -exact -- $state {
## 	percent {
## 	    append formatString %
## 	}
## 	percentE {
## 	    append retval %E
## 	}
## 	percentO {
## 	    append retval %O
## 	}
##     }
## 
##     proc $procName {clockval timezone} "
##         $preFormatCode
##         return \[::format [list $formatString] $substituents\]
##     "
## 
##     #    puts [list $procName [info args $procName] [info body $procName]]
## 
##     return $procName
## }
## proc ::tcl::clock::scan { args } {
## 
##     set format {}
## 
##     # Check the count of args
## 
##     if { [llength $args] < 1 || [llength $args] % 2 != 1 } {
## 	set cmdName "clock scan"
## 	return -code error \
## 	    -errorcode [list CLOCK wrongNumArgs] \
## 	    "wrong \# args: should be\
##              \"$cmdName string\
##              ?-base seconds?\
##              ?-format string? ?-gmt boolean?\
##              ?-locale LOCALE? ?-timezone ZONE?\""
##     }
## 
##     # Set defaults
## 
##     set base [clock seconds]
##     set string [lindex $args 0]
##     set format {}
##     set gmt 0
##     set locale c
##     set timezone [GetSystemTimeZone]
## 
##     # Pick up command line options.
## 
##     foreach { flag value } [lreplace $args 0 0] {
## 	set saw($flag) {}
## 	switch -exact -- $flag {
## 	    -b - -ba - -bas - -base {
## 		set base $value
## 	    }
## 	    -f - -fo - -for - -form - -forma - -format {
## 		set format $value
## 	    }
## 	    -g - -gm - -gmt {
## 		set gmt $value
## 	    }
## 	    -l - -lo - -loc - -loca - -local - -locale {
## 		set locale [string tolower $value]
## 	    }
## 	    -t - -ti - -tim - -time - -timez - -timezo - -timezon - -timezone {
## 		set timezone $value
## 	    }
## 	    default {
## 		return -code error \
## 		    -errorcode [list CLOCK badSwitch $flag] \
## 		    "bad switch \"$flag\",\
##                      must be -base, -format, -gmt, -locale or -timezone"
## 	    }
## 	}
##     }
## 
##     # Check options for validity
## 
##     if { [info exists saw(-gmt)] && [info exists saw(-timezone)] } {
## 	return -code error \
## 	    -errorcode [list CLOCK gmtWithTimezone] \
## 	    "cannot use -gmt and -timezone in same call"
##     }
##     if { [catch { expr { wide($base) } } result] } {
## 	return -code error \
## 	    "expected integer but got \"$base\"" 
##     }
##     if { ![string is boolean $gmt] } {
## 	return -code error \
## 	    "expected boolean value but got \"$gmt\""
##     } else {
## 	if { $gmt } {
## 	    set timezone :GMT
## 	}
##     }
## 
##     if { ![info exists saw(-format)] } {
## 	# Perhaps someday we'll localize the legacy code. Right now,
## 	# it's not localized.
## 	if { [info exists saw(-locale)] } {
## 	    return -code error \
## 		-errorcode [list CLOCK flagWithLegacyFormat] \
## 		"legacy \[clock scan\] does not support -locale"
## 
## 	}
## 	return [FreeScan $string $base $timezone $locale]
##     }
## 
##     # Change locale if a fresh locale has been given on the command line.
## 
##     EnterLocale $locale oldLocale
## 
##     set status [catch {
## 
## 	# Map away the locale-dependent composite format groups
## 
## 	set scanner [ParseClockScanFormat $format $locale]
## 	$scanner $string $base $timezone
## 
##     } result opts]
## 
##     # Restore the locale
## 
##     if { [info exists oldLocale] } {
## 	mclocale $oldLocale
##     }
## 
##     if { $status == 1 } {
## 	if { [lindex [dict get $opts -errorcode] 0] eq {clock} } {
## 	    return -code error $result
## 	} else {
## 	    return -options $opts $result
## 	}
##     } else {
## 	return $result
##     }
## 
## }
## proc ::tcl::clock::FreeScan { string base timezone locale } {
## 
##     variable TZData
## 
##     # Get the data for time changes in the given zone
##     
##     if {[catch {SetupTimeZone $timezone} retval opts]} {
## 	dict unset opts -errorinfo
## 	return -options $opts $retval
##     }
## 
##     # Extract year, month and day from the base time for the
##     # parser to use as defaults
## 
##     set date [GetDateFields \
## 		  $base \
## 		  $TZData($timezone) \
## 		  2361222]
##     dict set date secondOfDay [expr { [dict get $date localSeconds] 
## 				      % 86400 }]
## 
##     # Parse the date.  The parser will return a list comprising
##     # date, time, time zone, relative month/day/seconds, relative
##     # weekday, ordinal month.
## 
##     set status [catch {
## 	Oldscan $string \
## 	    [dict get $date year] \
## 	    [dict get $date month] \
## 	    [dict get $date dayOfMonth]
##     } result]
##     if { $status != 0 } {
## 	return -code error "unable to convert date-time string \"$string\": $result"
##     }
## 
##     lassign $result parseDate parseTime parseZone parseRel \
## 	parseWeekday parseOrdinalMonth
## 
##     # If the caller supplied a date in the string, update the 'date' dict
##     # with the value. If the caller didn't specify a time with the date,
##     # default to midnight.
## 
##     if { [llength $parseDate] > 0 } {
## 	lassign $parseDate y m d
## 	if { $y < 100 } {
## 	    if { $y >= 39 } {
